DTJobListSheet,version=3.1:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Job List
	
		Sheet Parameters
	Job Name	Pin Map	Test Instances	Flow Table	AC Spec	DC Specs	Pattern Sets	Bin Table	Characterization	Mixed Signal Timing	Wave Definitions	Psets	Signals	Port Map	Fractional Bus	Concurrent Sequence	Comment
	CP1	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
	QA_C	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
	QA_S	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
	CHAR_N25C	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
	CHAR_N5C	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
	CHAR_25C	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
	CHAR_85C	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
	CHAR_125C	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
	TDB1	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
	TBD2	PinMap	TestInst_DC_Conti,TestInst_PMIC_IDS,TestInst_DC_leakage,TestInst_DCTEST_FUNC,TestInst_DCTEST_IDCODE,TestInst_Scan,TestInst_Mbist,TestInst_BSTLQ,TestInst_Common,TestInst_OTP	Flow_Main_CP1	AC_Specs	DC_Specs	PatSets_All,PatSet_Scan,PatSet_Mbist,PatSets_OTP	Bin_Table	CharSetUp_PMIC					PortMap			
